time,kind
0.0024,faas
0.0015,direct
0.0012,faas
0.0014,direct
0.0022,faas
0.0015,direct
0.0022,faas
0.0013,direct
0.0012,faas
0.0013,direct
0.0026,faas
0.0005,direct
0.0026,faas
0.0014,direct
0.0022,faas
0.0009,direct
0.0023,faas
0.0013,direct
0.0025,faas
0.0015,direct
0.0022,faas
0.0017,direct
0.0023,faas
0.0015,direct
0.0021,faas
0.0016,direct
0.0023,faas
0.0006,direct
0.0022,faas
0.0007,direct
0.0022,faas
0.0016,direct
0.0021,faas
0.0014,direct
0.0022,faas
0.0014,direct
0.0022,faas
0.0012,direct
0.0012,faas
0.0014,direct
0.0022,faas
0.0013,direct
0.0022,faas
0.0015,direct
0.0022,faas
0.0015,direct
0.0021,faas
0.0014,direct
0.0024,faas
0.0005,direct
0.0024,faas
0.0017,direct
0.0022,faas
0.0018,direct
0.0022,faas
0.0017,direct
0.0011,faas
0.0016,direct
0.0024,faas
0.0013,direct
0.0026,faas
0.0016,direct
0.0026,faas
0.0015,direct
0.0015,faas
0.0006,direct
0.0022,faas
0.0014,direct
0.0023,faas
0.0016,direct
0.0024,faas
0.0016,direct
0.0016,faas
0.0013,direct
0.0023,faas
0.0014,direct
0.0012,faas
0.0014,direct
0.0025,faas
0.0014,direct
0.0026,faas
0.0014,direct
0.0025,faas
0.0014,direct
0.0025,faas
0.0013,direct
0.0023,faas
0.0017,direct
0.0009,faas
0.0014,direct
0.0011,faas
0.0014,direct
0.0022,faas
0.0014,direct
0.0024,faas
0.0014,direct
0.0021,faas
0.0014,direct
0.0020,faas
0.0016,direct
0.0025,faas
0.0012,direct
0.0021,faas
0.0015,direct
0.0009,faas
0.0015,direct
0.0024,faas
0.0016,direct
0.0021,faas
0.0014,direct
0.0013,faas
0.0013,direct
0.0022,faas
0.0007,direct
0.0022,faas
0.0015,direct
0.0024,faas
0.0014,direct
0.0023,faas
0.0014,direct
0.0017,faas
0.0014,direct
0.0023,faas
0.0007,direct
0.0023,faas
0.0012,direct
0.0022,faas
0.0015,direct
0.0022,faas
0.0008,direct
0.0020,faas
0.0006,direct
0.0023,faas
0.0017,direct
0.0011,faas
0.0012,direct
0.0027,faas
0.0015,direct
0.0011,faas
0.0005,direct
0.0024,faas
0.0014,direct
0.0022,faas
0.0015,direct
0.0024,faas
0.0016,direct
0.0023,faas
0.0016,direct
0.0025,faas
0.0013,direct
0.0022,faas
0.0014,direct
0.0023,faas
0.0015,direct
0.0025,faas
0.0016,direct
0.0010,faas
0.0013,direct
0.0020,faas
0.0015,direct
0.0021,faas
0.0012,direct
0.0019,faas
0.0009,direct
0.0021,faas
0.0016,direct
0.0024,faas
0.0015,direct
0.0021,faas
0.0018,direct
0.0009,faas
0.0014,direct
0.0023,faas
0.0015,direct
0.0018,faas
0.0015,direct
0.0009,faas
0.0012,direct
0.0023,faas
0.0015,direct
0.0014,faas
0.0020,direct
0.0029,faas
0.0015,direct
0.0020,faas
0.0014,direct
0.0010,faas
0.0016,direct
0.0013,faas
0.0013,direct
0.0022,faas
0.0015,direct
0.0022,faas
0.0014,direct
0.0009,faas
0.0015,direct
0.0012,faas
0.0012,direct
0.0012,faas
0.0013,direct
0.0021,faas
0.0014,direct
0.0013,faas
0.0018,direct
0.0020,faas
0.0019,direct
0.0024,faas
0.0013,direct
0.0020,faas
0.0013,direct
0.0022,faas
0.0014,direct
0.0021,faas
0.0012,direct
0.0022,faas
0.0013,direct
0.0025,faas
0.0015,direct
0.0022,faas
0.0015,direct
0.0025,faas
0.0013,direct
0.0023,faas
0.0009,direct
0.0023,faas
0.0014,direct
0.0016,faas
0.0012,direct
0.0025,faas
0.0015,direct
0.0026,faas
0.0013,direct
0.0022,faas
0.0008,direct
0.0022,faas
0.0014,direct
0.0024,faas
0.0006,direct
0.0023,faas
0.0015,direct
0.0022,faas
0.0013,direct
0.0024,faas
0.0013,direct
0.0023,faas
0.0005,direct
0.0022,faas
0.0015,direct
0.0026,faas
0.0014,direct
0.0021,faas
0.0016,direct
