target,language,cached,setup,startup
linux,node,0,61.66337400000000000000,417.24401200000000000000
linux,node,0,63.19444500000000000000,419.84857500000000000000
linux,node,0,55.03235000000000000000,424.63709400000000000000
linux,node,0,64.55031000000000000000,429.92802400000000000000
linux,node,0,64.59236700000000000000,433.02950300000000000000
linux,node,0,62.04326400000000000000,424.71175500000000000000
linux,node,0,69.42375800000000000000,418.12804100000000000000
linux,node,0,63.20651800000000000000,454.50410700000000000000
linux,node,0,64.29185200000000000000,427.26039400000000000000
linux,node,0,84.20489500000000000000,424.33343100000000000000
linux,node,0,76.96544100000000000000,418.82573000000000000000
linux,node,0,78.37798900000000000000,429.52535400000000000000
linux,node,0,82.96713700000000000000,416.96395300000000000000
linux,node,0,73.48785800000000000000,425.07719800000000000000
linux,node,0,76.99007200000000000000,451.60162500000000000000
linux,node,0,67.54813600000000000000,437.81423300000000000000
linux,node,0,64.65327800000000000000,430.87588300000000000000
linux,node,0,73.16546600000000000000,438.33764900000000000000
linux,node,0,72.47249000000000000000,436.26207000000000000000
linux,node,0,87.22061300000000000000,436.70860600000000000000
linux,node,0,59.81802600000000000000,434.38257300000000000000
nanos,go,1,63.76158800000000000000,49.76848400000000000000
nanos,go,1,57.52968700000000000000,42.45496700000000000000
nanos,go,1,51.14424600000000000000,41.54553100000000000000
nanos,go,1,54.75113000000000000000,48.73658000000000000000
nanos,go,1,56.81311500000000000000,41.59544800000000000000
nanos,go,1,56.38461400000000000000,49.42420100000000000000
nanos,go,1,61.20515900000000000000,49.43675400000000000000
nanos,go,1,55.01776300000000000000,42.56472900000000000000
nanos,go,1,40.25871400000000000000,41.14828600000000000000
nanos,go,1,51.45300800000000000000,42.79945700000000000000
nanos,go,1,65.37142100000000000000,48.52373500000000000000
nanos,go,1,55.36714300000000000000,49.14221000000000000000
nanos,go,1,67.71622200000000000000,41.28632600000000000000
nanos,go,1,57.12827000000000000000,42.99977600000000000000
nanos,go,1,57.60185900000000000000,41.97985600000000000000
nanos,go,1,40.37986500000000000000,40.82998200000000000000
nanos,go,1,52.71144600000000000000,49.51250300000000000000
nanos,go,1,57.16114200000000000000,41.83303100000000000000
nanos,go,1,52.95696700000000000000,39.47126100000000000000
nanos,go,1,66.99591200000000000000,48.82400200000000000000
nanos,go,1,52.82980300000000000000,41.61967700000000000000
nanos,go,1,50.92069800000000000000,41.14622000000000000000
nanos,go,1,52.85471200000000000000,49.66543200000000000000
nanos,go,1,52.35559300000000000000,42.56358900000000000000
nanos,go,1,48.79355300000000000000,42.91162100000000000000
nanos,go,1,58.95688600000000000000,40.18629900000000000000
nanos,go,1,56.60520800000000000000,41.74511300000000000000
nanos,go,1,57.06193600000000000000,42.25713100000000000000
nanos,go,1,43.90110000000000000000,42.09906600000000000000
nanos,go,1,48.57693500000000000000,42.58712500000000000000
nanos,go,1,44.24586300000000000000,41.21754900000000000000
nanos,go,1,56.36375000000000000000,39.95975000000000000000
nanos,go,1,54.69275200000000000000,40.70098800000000000000
nanos,go,1,55.53296900000000000000,48.53517600000000000000
nanos,go,1,41.93840100000000000000,40.71534000000000000000
nanos,go,1,43.78743300000000000000,42.01860300000000000000
nanos,go,1,59.14312800000000000000,41.43073700000000000000
nanos,go,1,53.14462500000000000000,42.11519800000000000000
nanos,go,1,61.09419400000000000000,41.83464000000000000000
nanos,go,1,65.05667800000000000000,42.00869700000000000000
nanos,go,1,68.43298500000000000000,43.54478700000000000000
nanos,go,1,60.28890500000000000000,39.14527000000000000000
nanos,go,1,56.92443000000000000000,41.77964900000000000000
nanos,go,1,52.53925100000000000000,40.54231800000000000000
nanos,go,1,56.36751500000000000000,42.76374600000000000000
nanos,go,1,67.26909600000000000000,53.41013900000000000000
nanos,go,1,66.82839700000000000000,41.50292000000000000000
nanos,go,1,58.87305500000000000000,41.91502000000000000000
nanos,go,1,53.25279900000000000000,42.36044900000000000000
nanos,go,1,51.89881500000000000000,41.83641100000000000000
nanos,go,1,50.29344800000000000000,39.99659300000000000000
nanos,go,1,52.75648200000000000000,48.63188700000000000000
nanos,go,1,53.77812400000000000000,41.25776200000000000000
nanos,go,1,56.72030700000000000000,42.87930000000000000000
nanos,go,1,56.52736100000000000000,50.59279800000000000000
nanos,go,1,68.63113700000000000000,42.30512700000000000000
nanos,go,1,57.26790800000000000000,48.51063600000000000000
nanos,go,1,57.11581400000000000000,42.17247600000000000000
nanos,go,1,57.06958100000000000000,49.86355500000000000000
nanos,go,1,64.89505100000000000000,49.24641400000000000000
nanos,go,1,52.93928600000000000000,48.97185400000000000000
nanos,go,1,53.14553400000000000000,41.68144800000000000000
nanos,go,1,60.55873600000000000000,41.36019500000000000000
nanos,go,1,59.11881700000000000000,43.50310000000000000000
nanos,go,1,57.20166400000000000000,49.33544300000000000000
nanos,go,1,56.43774700000000000000,50.05782100000000000000
nanos,go,1,56.46612800000000000000,41.20419800000000000000
nanos,go,1,53.05794600000000000000,42.70477900000000000000
nanos,go,1,69.96464600000000000000,48.96780100000000000000
nanos,go,1,43.28828200000000000000,41.69036600000000000000
nanos,go,1,58.10225100000000000000,42.14688700000000000000
nanos,go,1,46.06219900000000000000,41.01122800000000000000
nanos,go,1,57.34050300000000000000,41.92070700000000000000
nanos,go,1,56.52637600000000000000,41.84130200000000000000
nanos,go,1,54.93246600000000000000,47.69131500000000000000
nanos,go,1,51.63727200000000000000,41.72810500000000000000
nanos,go,1,64.61643000000000000000,49.44480700000000000000
nanos,go,1,75.79254400000000000000,40.76511100000000000000
nanos,go,1,42.76969400000000000000,41.83993200000000000000
nanos,go,1,54.82801300000000000000,40.74518100000000000000
nanos,go,1,56.84002800000000000000,42.03355600000000000000
nanos,go,1,42.67060900000000000000,42.31856300000000000000
nanos,go,1,53.36545400000000000000,41.66835600000000000000
nanos,go,1,51.00913600000000000000,41.29419000000000000000
nanos,go,1,45.00271300000000000000,42.52828200000000000000
nanos,go,1,63.43185600000000000000,41.56290400000000000000
nanos,go,1,53.80512600000000000000,42.44706100000000000000
nanos,go,1,56.26084900000000000000,41.97318300000000000000
nanos,go,1,80.68331600000000000000,50.39463600000000000000
nanos,go,1,61.21586700000000000000,48.70672500000000000000
nanos,go,1,73.49920300000000000000,49.32999600000000000000
nanos,go,1,59.20169000000000000000,41.71076100000000000000
nanos,go,1,52.69774500000000000000,49.68661200000000000000
nanos,go,1,69.19002500000000000000,41.82704100000000000000
nanos,go,1,46.27486300000000000000,42.46504800000000000000
nanos,go,1,56.85653800000000000000,49.67638300000000000000
nanos,go,1,59.91093200000000000000,40.84294500000000000000
nanos,go,1,62.72769100000000000000,41.71294200000000000000
nanos,go,1,64.07564200000000000000,42.82204100000000000000
nanos,go,1,61.08725500000000000000,49.54046600000000000000
nanos,go,0,56.07164200000000000000,48.56677700000000000000
nanos,go,0,39.90719000000000000000,52.66034500000000000000
nanos,go,0,57.12140300000000000000,47.19554700000000000000
nanos,go,0,57.91484100000000000000,49.09003300000000000000
nanos,go,0,70.58536000000000000000,47.52141100000000000000
nanos,go,0,49.53275800000000000000,56.60659900000000000000
nanos,go,0,64.87035400000000000000,55.49341700000000000000
nanos,go,0,57.81619700000000000000,44.58676100000000000000
nanos,go,0,52.43712300000000000000,53.50246500000000000000
nanos,go,0,72.02021400000000000000,48.81840100000000000000
nanos,go,0,50.56770500000000000000,54.23435400000000000000
nanos,go,0,51.46422200000000000000,56.23435600000000000000
nanos,go,0,51.02284500000000000000,52.16279400000000000000
